DataDate,profit
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-01,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-02,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-05,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-06,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-07,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-08,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-09,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-12,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-13,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-14,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-15,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-16,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-19,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-20,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-21,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-22,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-23,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-26,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-27,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-28,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-29,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-08-30,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-04,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-05,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-06,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-09,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-10,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-11,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-12,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-13,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-16,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-17,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-18,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-19,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-20,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
2019-09-23,
